Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
FILL: #F2F2F2 | Element: svg-board-background-color (VECTOR) | Path: Root > Document > LitScroll > Frame > svg-board-background-color
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 933600311670 > Vector
FILL: #0A0F1E | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1738333722861 > Vector
FILL: #1A2240 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #2A3A6A (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 847144361808 > Vector
FILL: #E8ECFF | Element: LitScroll (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > LitScroll
TEXT: 'LitScroll' | Color: #E8ECFF | Size: 20.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 937009823729 > Vector
FILL: #5A7ABF | Element: Swipe to explore (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Swipe to explore
TEXT: 'Swipe to explore' | Color: #5A7ABF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 718832109987 > Vector
FILL: #E8ECFF | Element: Discover Literature in (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Discover Literature in
TEXT: 'Discover Literature in' | Color: #E8ECFF | Size: 24.0px 700
FILL: #E8ECFF | Element: Immersive Passages (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Immersive Passages
TEXT: 'Immersive Passages' | Color: #E8ECFF | Size: 24.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 743169613770 > Vector
FILL: #7B9AFF | Element: Scroll through beautifully formatted bookВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Scroll through beautifully formatted bookВ 
TEXT: 'Scroll through beautifully formatted bookВ ' | Color: #7B9AFF | Size: 14.0px 400
FILL: #7B9AFF | Element: passages like short-вЂ‹form content. EachВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > passages like short-вЂ‹form content. EachВ 
TEXT: 'passages like short-вЂ‹form content. EachВ ' | Color: #7B9AFF | Size: 14.0px 400
FILL: #7B9AFF | Element: passage is 1-2 pages of immersive reading. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > passage is 1-2 pages of immersive reading.
TEXT: 'passage is 1-2 pages of immersive reading.' | Color: #7B9AFF | Size: 14.0px 400
